user_id,total_orders,total_spent
nan,98743,1.23005251E7
1.515915625484623e+18,121,18753.210000000003
1.5159156254846226e+18,113,17595.880000000005
1.515915625484626e+18,140,16758.649999999998
1.5159156254846267e+18,118,16723.92000000001
1.5159156254846277e+18,109,15936.53
1.5159156254846362e+18,79,14376.219999999994
1.5159156254846213e+18,125,14325.189999999999
1.515915625484631e+18,96,13871.990000000002
1.5159156254846316e+18,94,13853.020000000002
1.5159156254846308e+18,99,13694.56
1.5159156254846218e+18,123,13435.960000000003
1.5159156254846208e+18,107,13262.660000000003
1.515915625484625e+18,78,13048.589999999998
1.515915625484628e+18,119,12941.610000000002
1.5159156254846313e+18,86,12934.609999999997
1.5159156254846223e+18,121,12675.350000000002
1.515915625484632e+18,94,12572.820000000003
1.515915625484622e+18,121,12360.230000000005
1.5159156254846323e+18,95,12327.779999999999
1.5159156254846241e+18,86,12309.060000000005
1.5159156254846228e+18,112,12253.219999999996
1.5159156254846275e+18,112,11804.560000000001
1.515915625484624e+18,99,11485.789999999999
1.5159156254846295e+18,88,11205.159999999998
1.5159156254846272e+18,119,10819.280000000004
1.5159156254846252e+18,102,10639.389999999998
1.5159156254846282e+18,79,10623.410000000003
1.5159156254846234e+18,93,10580.889999999996
1.5159156254846246e+18,92,10465.29
1.515915625484627e+18,91,10413.509999999998
1.5159156254846333e+18,76,10243.640000000001
1.5159156254846292e+18,63,10178.450000000003
1.5159156254846328e+18,79,10155.980000000003
1.5159156254846326e+18,95,9720.089999999998
1.5159156254846285e+18,71,9696.359999999999
1.5159156254846351e+18,70,9517.85
1.5159156254846236e+18,84,9367.37
1.5159156254846336e+18,84,9275.390000000001
1.5159156254846354e+18,62,8900.69
1.5159156254846318e+18,86,8713.780000000002
1.5159156254846298e+18,69,8498.029999999999
1.5159156254846364e+18,69,8186.47
1.5159156254846303e+18,72,8165.099999999999
1.5159156254846257e+18,81,8133.959999999998
1.5159156254846205e+18,88,7759.149999999999
1.5159156254846216e+18,91,7467.050000000002
1.515915625484635e+18,64,7371.460000000001
1.5159156254846305e+18,71,7338.510000000002
1.5159156254846367e+18,70,7176.89
1.515915625484634e+18,65,7172.19
1.515915625484633e+18,88,6932.210000000001
1.5159156254846262e+18,79,6926.430000000003
1.5159156254846264e+18,86,6878.419999999999
